data/batch_6/000097.JPG,1918,1134,2119,1379,Plásticos flexibles
data/batch_15/000029.jpg,83,650,185,753,Tapas plasticas
data/batch_5/000091.JPG,1930,1362,2158,1553,Espuma flex
data/batch_3/IMG_5003.JPG,1157,2086,1358,2147,Plásticos duros
data/batch_1/000014.jpg,836,1010,1175,1217,Carton
data/batch_12/000088.jpg,1744,2051,2060,2844,Espuma flex
data/batch_12/000047.jpg,1450,964,1512,1150,Empaques PET
data/batch_11/000067.jpg,1162,1990,1666,2797, Envases de Tetra Pak
data/batch_11/000085.jpg,973,2258,1491,2769,Tapas plasticas
data/batch_9/000025.jpg,715,1442,1115,1763,Plásticos flexibles
data/batch_15/000023.jpg,317,391,890,797,Plásticos flexibles
data/batch_12/000088.jpg,3508,2198,4008,2655,Plásticos flexibles
data/batch_13/000009.jpg,117,1580,503,2682,Empaques PET
data/batch_11/000097.jpg,1433,2368,1710,2589, Envases de Tetra Pak
data/batch_13/000053.jpg,2941,1158,3744,1793,Espuma flex
data/batch_5/000014.JPG,1519,1436,1814,1677,Espuma flex
data/batch_13/000054.jpg,2360,1061,2646,1453,Latas
data/batch_6/000001.JPG,1865,1732,2441,2412,Plásticos flexibles
data/batch_5/000015.JPG,949,1536,1035,1631,Latas
data/batch_15/000007.jpg,818,1255,1356,1469,Papel
data/batch_14/000091.jpg,1435,2140,1764,2484,Tapas plasticas
data/batch_13/000025.jpg,80,2668,367,2723,Plásticos flexibles
data/batch_8/000033.jpg,888,710,1146,922,Empaques PET
data/batch_1/000019.jpg,589,548,930,953,Latas
data/batch_12/000090.jpg,1779,1913,2530,2679,Plásticos flexibles
data/batch_11/000053.jpg,891,698,2336,2013,Carton
data/batch_2/000023.JPG,1901,1060,2250,1294,Plásticos flexibles
data/batch_7/000023.JPG,1160,995,1290,1072,Carton
data/batch_7/000029.JPG,618,1574,1340,2062,Plásticos duros
data/batch_5/000063.JPG,992,1266,1229,1471,Papel
data/batch_6/000092.JPG,1524,1406,1792,1501,Plásticos flexibles
data/batch_11/000016.jpg,2257,386,3070,1823,Espuma flex
data/batch_6/000042.JPG,1373,950,1831,1349,Espuma flex
data/batch_14/000081.jpg,313,1993,715,2468,Latas
data/batch_5/000029.JPG,1256,1544,1540,1784,Carton
data/batch_13/000036.jpg,2917,2489,3056,2639,Tapas plasticas
data/batch_5/000002.JPG,1410,1275,1646,1516,Latas
data/batch_7/000071.JPG,1558,807,1802,887,Plásticos flexibles
data/batch_1/000045.jpg,395,475,819,961,Latas
data/batch_7/000054.JPG,1751,1946,1839,2031,Plásticos flexibles
data/batch_7/000020.JPG,2045,1521,2380,1698,Espuma flex
data/batch_12/000051.jpg,2911,672,2988,744,Plásticos duros
data/batch_7/000112.JPG,1628,1543,1753,1628,Empaques PET
data/batch_7/000125.JPG,3034,2035,3125,2113,Espuma flex
data/batch_6/000103.JPG,1488,1559,1508,1578,Tapas plasticas
data/batch_15/000004.jpg,1435,1924,1985,2246,Vidrio
data/batch_7/000078.JPG,1633,1734,1861,1952,Plásticos flexibles
data/batch_6/000073.JPG,2058,878,2319,1660,Empaques PET
data/batch_11/000079.jpg,2820,2185,3156,2424,Plásticos duros
data/batch_12/000059.jpg,235,168,402,268,Plásticos flexibles
data/batch_15/000079.jpg,926,1661,1468,2297,Plásticos flexibles
data/batch_15/000063.jpg,1342,845,1417,911,Plásticos duros
data/batch_12/000084.jpg,538,1403,1114,1866,Plásticos flexibles
data/batch_15/000052.jpg,512,595,579,674,Plásticos flexibles
data/batch_12/000051.jpg,2880,2693,2969,2878,Plásticos duros
data/batch_2/000073.JPG,2386,1294,2429,1363,Plásticos flexibles
data/batch_12/000090.jpg,243,796,881,1444,Plásticos flexibles
data/batch_7/000092.JPG,1254,493,1680,1222,Latas
data/batch_8/000014.jpg,1184,1451,1511,1584,Latas
data/batch_5/000012.JPG,1277,1590,1779,1931,Latas
data/batch_3/IMG_4969.JPG,770,1267,814,1359,Vidrio
data/batch_3/IMG_4977.JPG,1155,1733,1416,1998,Latas
data/batch_9/000009.jpg,2362,2338,2398,2447,Plásticos flexibles
data/batch_2/000010.JPG,1862,1467,2351,1968,Empaques PET
data/batch_13/000041.jpg,1190,863,1540,2952,Plásticos flexibles
data/batch_5/000019.JPG,1126,1414,1348,1618,Plásticos duros
data/batch_7/000118.JPG,1674,1217,1897,1484,Latas
data/batch_2/000053.JPG,1604,788,1958,1002,Plásticos flexibles
data/batch_2/000082.JPG,1270,1295,1480,1674,Vidrio
data/batch_3/IMG_4878.JPG,576,30,2083,870,Carton
data/batch_12/000062.jpg,2175,547,2227,617,Plásticos flexibles
data/batch_4/000097.JPG,1611,1676,1877,1825,Plásticos flexibles
data/batch_6/000041.JPG,1303,410,2631,1179,Papel
data/batch_8/000099.jpg,1088,761,1655,1261,Empaques PET
data/batch_6/000006.JPG,3047,1483,3135,1547,Tapas plasticas
data/batch_11/000079.jpg,2898,217,3426,806,Plásticos duros
data/batch_6/000092.JPG,1590,1400,1716,1489,Plásticos duros
data/batch_2/000023.JPG,1549,1081,1977,1317,Plásticos flexibles
data/batch_5/000119.JPG,2107,1200,2500,1433,Plásticos duros
data/batch_5/000107.JPG,1720,1104,2028,1522,Espuma flex
data/batch_8/000007.jpg,883,871,2110,1894,Empaques PET
data/batch_14/000053.jpg,1837,2158,3539,2819,Plásticos duros
data/batch_3/IMG_4941.JPG,1584,1747,1674,1953,Plásticos flexibles
data/batch_15/000015.jpg,2920,1124,2994,1183,Empaques PET
data/batch_5/000111.JPG,804,1987,1114,2198,Vidrio
data/batch_2/000013.JPG,1047,1312,1359,1651,Plásticos flexibles
data/batch_8/000023.jpg,349,541,1136,1399,Plásticos flexibles
data/batch_1/000043.jpg,602,290,1467,1349,Latas
data/batch_1/000115.JPG,993,520,1058,617,Tapas plasticas
data/batch_1/000099.JPG,850,1772,1274,2190,Plásticos duros
data/batch_12/000019.jpg,1018,2237,1108,2341,Tapas plasticas
data/batch_15/000013.jpg,790,2243,1307,2784,Latas
data/batch_14/000030.jpg,1206,2049,1655,2490,Tapas plasticas
data/batch_12/000043.jpg,2074,2548,2131,2661,Carton
data/batch_12/000080.jpg,1582,1241,3565,2327,Papel
data/batch_8/000027.jpg,1060,1536,1256,1666,Plásticos duros
data/batch_5/000083.JPG,1990,982,2035,1042,Tapas plasticas
data/batch_7/000049.JPG,1818,1694,1945,1828,Plásticos flexibles
data/batch_5/000072.JPG,1463,682,1987,1148,Empaques PET
data/batch_1/000000.jpg,710,1225,863,1423,Empaques PET
data/batch_6/000061.JPG,1069,585,1429,816,Empaques PET
data/batch_7/000087.JPG,1589,1353,1856,1695,Plásticos flexibles
data/batch_1/000118.JPG,831,1289,1179,1540,Plásticos flexibles
